id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contact_type_restrictions_group_contact_visualizar_proveedores,contact_type_restrictions_group_contact_visualizar_proveedores,base.model_res_partner,group_contact_visualizar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_sale_order,contact_type_restrictions_group_contact_visualizar_proveedores_sale_order,sale.model_sale_order,group_contact_visualizar_proveedores,0,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_purchase_order,contact_type_restrictions_group_contact_visualizar_proveedores_purchase_order,purchase.model_purchase_order,group_contact_visualizar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_purchase_order_line,contact_type_restrictions_group_contact_visualizar_proveedores_purchase_order_line,purchase.model_purchase_order_line,group_contact_visualizar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_purchase_stock_picking,contact_type_restrictions_group_contact_visualizar_proveedores_purchase_stock_picking,stock.model_stock_picking,group_contact_visualizar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_purchase_stock_move,contact_type_restrictions_group_contact_visualizar_proveedores_purchase_stock_move,stock.model_stock_move,group_contact_visualizar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_account_move,contact_type_restrictions_group_contact_visualizar_proveedores_account_move,account.model_account_move,group_contact_visualizar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_account_move_line,contact_type_restrictions_group_contact_visualizar_proveedores_account_move_line,account.model_account_move_line,group_contact_visualizar_proveedores,1,0,0,0

access_contact_type_restrictions_group_contact_visualizar_proveedores_nacionales,contact_type_restrictions_group_contact_visualizar_proveedores_nacionales,base.model_res_partner,group_contact_visualizar_proveedores_nacionales,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_sale_order,contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_sale_order,sale.model_sale_order,group_contact_visualizar_proveedores_nacionales,0,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_purchase_order,contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_purchase_order,purchase.model_purchase_order,group_contact_visualizar_proveedores_nacionales,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_purchase_order_line,contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_purchase_order_line,purchase.model_purchase_order_line,group_contact_visualizar_proveedores_nacionales,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_stock_picking,contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_stock_picking,stock.model_stock_picking,group_contact_visualizar_proveedores_nacionales,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_stock_move,contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_stock_move,stock.model_stock_move,group_contact_visualizar_proveedores_nacionales,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_account_move,contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_account_move,account.model_account_move,group_contact_visualizar_proveedores_nacionales,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_account_move_line,contact_type_restrictions_group_contact_visualizar_proveedores_nacionales_account_move_line,account.model_account_move_line,group_contact_visualizar_proveedores_nacionales,1,0,0,0

access_contact_type_restrictions_group_contact_visualizar_clientes,contact_type_restrictions_group_contact_visualizar_clientes,base.model_res_partner,group_contact_visualizar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_clientes_purchase_order,contact_type_restrictions_group_contact_visualizar_clientes_purchase_order,purchase.model_purchase_order,group_contact_visualizar_clientes,0,0,0,0
access_contact_type_restrictions_group_contact_visualizar_clientes_sale_order,contact_type_restrictions_group_contact_visualizar_clientes_sale_order,sale.model_sale_order,group_contact_visualizar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_clientes_sale_order_line,contact_type_restrictions_group_contact_visualizar_clientes_sale_order_line,sale.model_sale_order_line,group_contact_visualizar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_clientes_sale_report,contact_type_restrictions_group_contact_visualizar_clientes_sale_report,sale.model_sale_report,group_contact_visualizar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_clientes_crm_tag,contact_type_restrictions_group_contact_visualizar_clientes_crm_tag,sales_team.model_crm_tag,group_contact_visualizar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_clientes_stock_move,contact_type_restrictions_group_contact_visualizar_clientes_stock_move,stock.model_stock_move,group_contact_visualizar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_clientes_stock_picking,contact_type_restrictions_group_contact_visualizar_clientes_stock_picking,stock.model_stock_picking,group_contact_visualizar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_clientes_account_move_line,contact_type_restrictions_group_contact_visualizar_clientes_account_move_line,account.model_account_move_line,group_contact_visualizar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_visualizar_clientes_account_move,contact_type_restrictions_group_contact_visualizar_clientes_account_move,account.model_account_move,group_contact_visualizar_clientes,1,0,0,0

access_contact_type_restrictions_group_contact_gestionar_proveedores,contact_type_restrictions_group_contact_gestionar_proveedores,base.model_res_partner,group_contact_gestionar_proveedores,1,1,1,1
access_contact_type_restrictions_group_contact_gestionar_proveedores_purchase_order,contact_type_restrictions_group_contact_gestionar_proveedores_purchase_order,purchase.model_purchase_order,group_contact_gestionar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_proveedores_purchase_order_line,contact_type_restrictions_group_contact_gestionar_proveedores_purchase_order_line,purchase.model_purchase_order_line,group_contact_gestionar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_proveedores_sale_order,contact_type_restrictions_group_contact_gestionar_proveedores_sale_order,sale.model_sale_order,group_contact_gestionar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_proveedores_stock_move,contact_type_restrictions_group_contact_gestionar_proveedores_stock_move,stock.model_stock_move,group_contact_gestionar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_proveedores_stock_picking,contact_type_restrictions_group_contact_gestionar_proveedores_stock_picking,stock.model_stock_picking,group_contact_gestionar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_proveedores_account_move,contact_type_restrictions_group_contact_gestionar_proveedores_account_move,account.model_account_move,group_contact_gestionar_proveedores,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_proveedores_account_move_line,contact_type_restrictions_group_contact_gestionar_proveedores_account_move_line,account.model_account_move_line,group_contact_gestionar_proveedores,1,0,0,0

access_contact_type_restrictions_group_contact_gestionar_clientes,contact_type_restrictions_group_contact_gestionar_clientes,base.model_res_partner,group_contact_gestionar_clientes,1,1,1,1
access_contact_type_restrictions_group_contact_gestionar_clientes_purchase_order,contact_type_restrictions_group_contact_gestionar_clientes_purchase_order,purchase.model_purchase_order,group_contact_gestionar_clientes,0,0,0,0
access_contact_type_restrictions_group_contact_gestionar_clientes_sale_order,contact_type_restrictions_group_contact_gestionar_clientes_sale_order,sale.model_sale_order,group_contact_gestionar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_clientes_sale_report,contact_type_restrictions_group_contact_gestionar_clientes_sale_report,sale.model_sale_report,group_contact_gestionar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_clientes_stock_move,contact_type_restrictions_group_contact_gestionar_clientes_stock_move,stock.model_stock_move,group_contact_gestionar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_clientes_stock_picking,contact_type_restrictions_group_contact_gestionar_clientes_stock_picking,stock.model_stock_picking,group_contact_gestionar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_clientes_account_move_line,contact_type_restrictions_group_contact_gestionar_clientes_account_move_line,account.model_account_move_line,group_contact_gestionar_clientes,1,0,0,0
access_contact_type_restrictions_group_contact_gestionar_clientes_account_move,contact_type_restrictions_group_contact_gestionar_clientes_account_move,account.model_account_move,group_contact_gestionar_clientes,1,0,0,0
